"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "108b5dad9816634c1fa62b8429bbfa5d" "site/built/CODE_OF_CONDUCT.md" "2026-01-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-09"
"config.yaml" "3a80a4f0d5f4a42e27ba97e5e9638e6e" "site/built/config.yaml" "2026-01-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-01-09"
"links.md" "ac0f80a2c5aaa85a8c6895496bb991af" "site/built/links.md" "2026-01-09"
"episodes/01-introduction.Rmd" "5009dd495b5bedeb47688a5bb0c84064" "site/built/01-introduction.md" "2026-01-09"
"episodes/02-good-practices.Rmd" "d00290e7e5d6de20406b61332b7d0807" "site/built/02-good-practices.md" "2026-01-15"
"episodes/03-code-readability.Rmd" "748f041cf916a4187d75a4c7e15a7ab9" "site/built/03-code-readability.md" "2026-01-09"
"episodes/04-project-structure.Rmd" "08a7145209893cae2bc263f1ca6ee1cc" "site/built/04-project-structure.md" "2026-01-09"
"episodes/05-code-documentation.Rmd" "691968d0ab06adde5415986c1e07f520" "site/built/05-code-documentation.md" "2026-01-09"
"episodes/06-code-correctness.Rmd" "9c269b93183ce5502973067702a0c41b" "site/built/06-code-correctness.md" "2026-01-09"
"episodes/07-code-environment.Rmd" "032d583384515f5d2d05127215ccacb9" "site/built/07-code-environment.md" "2026-01-09"
"episodes/08-wrap-up.Rmd" "d241f76ab753994c8c8163aeebd2eff6" "site/built/08-wrap-up.md" "2026-01-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-01-09"
"learners/reference.md" "313602d53f782f20b2c1d15835e0f259" "site/built/reference.md" "2026-01-09"
"learners/setup.md" "cd744cbefaa45038dd5145a64ea482a9" "site/built/setup.md" "2026-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-09"
"renv/profiles/lesson-requirements/renv.lock" "c3e5f1316ed53095e365ee384e800ec4" "site/built/renv.lock" "2026-01-09"
